Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    ELSE

Grammar

Rule 0     S' -> program
    $end            reduce using rule 28 (expression -> NOT simple_expression .)
    CLOSE_CONSTR    reduce using rule 28 (expression -> NOT simple_expression .)
    CLOSE           reduce using rule 28 (expression -> NOT simple_expression .)
    COMA            reduce using rule 28 (expression -> NOT simple_expression .)


state 47

    (52) factor -> NOT factor .
    (54) factor -> factor . COLON
    (36) eqstate -> factor . EQUAL term
    (37) eqstate -> factor .
    (40) dvml -> factor .

  ! reduce/reduce conflict for AND resolved using rule 37 (eqstate -> factor .)
  ! reduce/reduce conflict for OR resolved using rule 37 (eqstate -> factor .)
  ! reduce/reduce conflict for IF resolved using rule 37 (eqstate -> factor .)
  ! reduce/reduce conflict for WHILE resolved using rule 37 (eqstate -> factor .)
  ! reduce/reduce conflict for NOT resolved using rule 37 (eqstate -> factor .)
  ! reduce/reduce conflict for RETURN resolved using rule 37 (eqstate -> factor .)
  ! reduce/reduce conflict for PRINT resolved using rule 37 (eqstate -> factor .)
  ! reduce/reduce conflict for FUNK resolved using rule 37 (eqstate -> factor .)
  ! reduce/reduce conflict for ID resolved using rule 37 (eqstate -> factor .)
  ! reduce/reduce conflict for NUM resolved using rule 37 (eqstate -> factor .)
  ! reduce/reduce conflict for CONTINUE resolved using rule 37 (eqstate -> factor .)
  ! reduce/reduce conflict for BREAK resolved using rule 37 (eqstate -> factor .)
  ! reduce/reduce conflict for FLOAT_NUM resolved using rule 37 (eqstate -> factor .)
  ! reduce/reduce conflict for OPEN resolved using rule 37 (eqstate -> factor .)
  ! reduce/reduce conflict for MARK resolved using rule 37 (eqstate -> factor .)
  ! reduce/reduce conflict for INT resolved using rule 37 (eqstate -> factor .)
  ! reduce/reduce conflict for FLOAT resolved using rule 37 (eqstate -> factor .)
  ! reduce/reduce conflict for STR resolved using rule 37 (eqstate -> factor .)
  ! reduce/reduce conflict for $end resolved using rule 37 (eqstate -> factor .)
  ! reduce/reduce conflict for CLOSE_CONSTR resolved using rule 37 (eqstate -> factor .)
  ! reduce/reduce conflict for CLOSE resolved using rule 37 (eqstate -> factor .)
  ! reduce/reduce conflict for COMA resolved using rule 37 (eqstate -> factor .)
  ! reduce/reduce conflict for DIVMUL resolved using rule 40 (dvml -> factor .)
  ! reduce/reduce conflict for PLUSMINUS resolved using rule 40 (dvml -> factor .)
  ! reduce/reduce conflict for AND resolved using rule 37 (eqstate -> factor .)
  ! reduce/reduce conflict for OR resolved using rule 37 (eqstate -> factor .)
  ! reduce/reduce conflict for IF resolved using rule 37 (eqstate -> factor .)
  ! reduce/reduce conflict for WHILE resolved using rule 37 (eqstate -> factor .)
  ! reduce/reduce conflict for NOT resolved using rule 37 (eqstate -> factor .)
  ! reduce/reduce conflict for RETURN resolved using rule 37 (eqstate -> factor .)
  ! reduce/reduce conflict for PRINT resolved using rule 37 (eqstate -> factor .)
  ! reduce/reduce conflict for FUNK resolved using rule 37 (eqstate -> factor .)
  ! reduce/reduce conflict for ID resolved using rule 37 (eqstate -> factor .)
  ! reduce/reduce conflict for NUM resolved using rule 37 (eqstate -> factor .)
  ! reduce/reduce conflict for CONTINUE resolved using rule 37 (eqstate -> factor .)
  ! reduce/reduce conflict for BREAK resolved using rule 37 (eqstate -> factor .)
  ! reduce/reduce conflict for FLOAT_NUM resolved using rule 37 (eqstate -> factor .)
  ! reduce/reduce conflict for OPEN resolved using rule 37 (eqstate -> factor .)
  ! reduce/reduce conflict for MARK resolved using rule 37 (eqstate -> factor .)
  ! reduce/reduce conflict for INT resolved using rule 37 (eqstate -> factor .)
  ! reduce/reduce conflict for FLOAT resolved using rule 37 (eqstate -> factor .)
  ! reduce/reduce conflict for STR resolved using rule 37 (eqstate -> factor .)
  ! reduce/reduce conflict for $end resolved using rule 37 (eqstate -> factor .)
  ! reduce/reduce conflict for CLOSE_CONSTR resolved using rule 37 (eqstate -> factor .)
  ! reduce/reduce conflict for CLOSE resolved using rule 37 (eqstate -> factor .)
  ! reduce/reduce conflict for COMA resolved using rule 37 (eqstate -> factor .)
    EQUAL           reduce using rule 52 (factor -> NOT factor .)
    COLON           reduce using rule 52 (factor -> NOT factor .)
    RELOP           reduce using rule 52 (factor -> NOT factor .)
    AND             reduce using rule 37 (eqstate -> factor .)
    OR              reduce using rule 37 (eqstate -> factor .)
    IF              reduce using rule 37 (eqstate -> factor .)
    WHILE           reduce using rule 37 (eqstate -> factor .)
    NOT             reduce using rule 37 (eqstate -> factor .)
    RETURN          reduce using rule 37 (eqstate -> factor .)
    PRINT           reduce using rule 37 (eqstate -> factor .)
    FUNK            reduce using rule 37 (eqstate -> factor .)
    ID              reduce using rule 37 (eqstate -> factor .)
    NUM             reduce using rule 37 (eqstate -> factor .)
    CONTINUE        reduce using rule 37 (eqstate -> factor .)
    BREAK           reduce using rule 37 (eqstate -> factor .)
    FLOAT_NUM       reduce using rule 37 (eqstate -> factor .)
    OPEN            reduce using rule 37 (eqstate -> factor .)
    MARK            reduce using rule 37 (eqstate -> factor .)
    INT             reduce using rule 37 (eqstate -> factor .)
    FLOAT           reduce using rule 37 (eqstate -> factor .)
    STR             reduce using rule 37 (eqstate -> factor .)
    $end            reduce using rule 37 (eqstate -> factor .)
    CLOSE_CONSTR    reduce using rule 37 (eqstate -> factor .)
    CLOSE           reduce using rule 37 (eqstate -> factor .)
    COMA            reduce using rule 37 (eqstate -> factor .)
    DIVMUL          reduce using rule 40 (dvml -> factor .)
    PLUSMINUS       reduce using rule 40 (dvml -> factor .)

  ! AND             [ reduce using rule 52 (factor -> NOT factor .) ]
  ! OR              [ reduce using rule 52 (factor -> NOT factor .) ]
  ! IF              [ reduce using rule 52 (factor -> NOT factor .) ]
  ! WHILE           [ reduce using rule 52 (factor -> NOT factor .) ]
  ! NOT             [ reduce using rule 52 (factor -> NOT factor .) ]
  ! RETURN          [ reduce using rule 52 (factor -> NOT factor .) ]
  ! PRINT           [ reduce using rule 52 (factor -> NOT factor .) ]
  ! FUNK            [ reduce using rule 52 (factor -> NOT factor .) ]
  ! ID              [ reduce using rule 52 (factor -> NOT factor .) ]
  ! NUM             [ reduce using rule 52 (factor -> NOT factor .) ]
  ! CONTINUE        [ reduce using rule 52 (factor -> NOT factor .) ]
  ! BREAK           [ reduce using rule 52 (factor -> NOT factor .) ]
  ! FLOAT_NUM       [ reduce using rule 52 (factor -> NOT factor .) ]
  ! OPEN            [ reduce using rule 52 (factor -> NOT factor .) ]
  ! MARK            [ reduce using rule 52 (factor -> NOT factor .) ]
  ! INT             [ reduce using rule 52 (factor -> NOT factor .) ]
  ! FLOAT           [ reduce using rule 52 (factor -> NOT factor .) ]
  ! STR             [ reduce using rule 52 (factor -> NOT factor .) ]
  ! $end            [ reduce using rule 52 (factor -> NOT factor .) ]
  ! DIVMUL          [ reduce using rule 52 (factor -> NOT factor .) ]
  ! PLUSMINUS       [ reduce using rule 52 (factor -> NOT factor .) ]
  ! CLOSE_CONSTR    [ reduce using rule 52 (factor -> NOT factor .) ]
  ! CLOSE           [ reduce using rule 52 (factor -> NOT factor .) ]
  ! COMA            [ reduce using rule 52 (factor -> NOT factor .) ]
  ! COLON           [ shift and go to state 52 ]
  ! EQUAL           [ shift and go to state 51 ]
  ! AND             [ reduce using rule 40 (dvml -> factor .) ]
  ! OR              [ reduce using rule 40 (dvml -> factor .) ]
  ! IF              [ reduce using rule 40 (dvml -> factor .) ]
  ! WHILE           [ reduce using rule 40 (dvml -> factor .) ]
  ! NOT             [ reduce using rule 40 (dvml -> factor .) ]
  ! RETURN          [ reduce using rule 40 (dvml -> factor .) ]
  ! PRINT           [ reduce using rule 40 (dvml -> factor .) ]
  ! FUNK            [ reduce using rule 40 (dvml -> factor .) ]
  ! ID              [ reduce using rule 40 (dvml -> factor .) ]
  ! NUM             [ reduce using rule 40 (dvml -> factor .) ]
  ! CONTINUE        [ reduce using rule 40 (dvml -> factor .) ]
  ! BREAK           [ reduce using rule 40 (dvml -> factor .) ]
  ! FLOAT_NUM       [ reduce using rule 40 (dvml -> factor .) ]
  ! OPEN            [ reduce using rule 40 (dvml -> factor .) ]
  ! MARK            [ reduce using rule 40 (dvml -> factor .) ]
  ! INT             [ reduce using rule 40 (dvml -> factor .) ]
  ! FLOAT           [ reduce using rule 40 (dvml -> factor .) ]
  ! STR             [ reduce using rule 40 (dvml -> factor .) ]
  ! $end            [ reduce using rule 40 (dvml -> factor .) ]
  ! CLOSE_CONSTR    [ reduce using rule 40 (dvml -> factor .) ]
  ! CLOSE           [ reduce using rule 40 (dvml -> factor .) ]
  ! COMA            [ reduce using rule 40 (dvml -> factor .) ]


state 48

    (32) expression -> simple_expression RELOP . simple_expression
    (34) simple_expression -> . term
    (35) simple_expression -> . eqstate
    (38) term -> . dvml
    (39) term -> . term PLUSMINUS dvml
    (36) eqstate -> . factor EQUAL term
    (37) eqstate -> . factor
    (40) dvml -> . factor
    (41) dvml -> . dvml DIVMUL factor
    (44) factor -> . ID
    (45) factor -> . ID OPEN expression_list CLOSE
    (46) factor -> . NUM
    (47) factor -> . CONTINUE
    (48) factor -> . BREAK
    (49) factor -> . FLOAT_NUM
    (50) factor -> . OPEN expression CLOSE
    (51) factor -> . type factor
    (52) factor -> . NOT factor
    (53) factor -> . MARK STRING MARK
    (54) factor -> . factor COLON
    (6) type -> . INT
    (7) type -> . FLOAT
    (8) type -> . STR

    ID              shift and go to state 26
    NUM             shift and go to state 28
    CONTINUE        shift and go to state 29
    BREAK           shift and go to state 30
    FLOAT_NUM       shift and go to state 31
    OPEN            shift and go to state 11
    NOT             shift and go to state 38
    MARK            shift and go to state 32
    INT             shift and go to state 33
    FLOAT           shift and go to state 34
    STR             shift and go to state 35

    simple_expression              shift and go to state 67
    term                           shift and go to state 23
    eqstate                        shift and go to state 24
    dvml                           shift and go to state 27
    factor                         shift and go to state 21
    type                           shift and go to state 6

state 49

    (29) expression -> RETURN simple_expression .

    AND             reduce using rule 29 (expression -> RETURN simple_expression .)
    OR              reduce using rule 29 (expression -> RETURN simple_expression .)
    IF              reduce using rule 29 (expression -> RETURN simple_expression .)
    WHILE           reduce using rule 29 (expression -> RETURN simple_expression .)
    NOT             reduce using rule 29 (expression -> RETURN simple_expression .)
    RETURN          reduce using rule 29 (expression -> RETURN simple_expression .)
    PRINT           reduce using rule 29 (expression -> RETURN simple_expression .)
    FUNK            reduce using rule 29 (expression -> RETURN simple_expression .)
    ID              reduce using rule 29 (expression -> RETURN simple_expression .)
    NUM             reduce using rule 29 (expression -> RETURN simple_expression .)
    CONTINUE        reduce using rule 29 (expression -> RETURN simple_expression .)
    BREAK           reduce using rule 29 (expression -> RETURN simple_expression .)
    FLOAT_NUM       reduce using rule 29 (expression -> RETURN simple_expression .)
    OPEN            reduce using rule 29 (expression -> RETURN simple_expression .)
    MARK            reduce using rule 29 (expression -> RETURN simple_expression .)
    INT             reduce using rule 29 (expression -> RETURN simple_expression .)
    FLOAT           reduce using rule 29 (expression -> RETURN simple_expression .)
    STR             reduce using rule 29 (expression -> RETURN simple_expression .)
    $end            reduce using rule 29 (expression -> RETURN simple_expression .)
    CLOSE_CONSTR    reduce using rule 29 (expression -> RETURN simple_expression .)
    CLOSE           reduce using rule 29 (expression -> RETURN simple_expression .)
    COMA            reduce using rule 29 (expression -> RETURN simple_expression .)


state 50

    (42) out -> PRINT OPEN . factor CLOSE COLON
    (44) factor -> . ID
    (45) factor -> . ID OPEN expression_list CLOSE
    (46) factor -> . NUM
    (47) factor -> . CONTINUE
    (48) factor -> . BREAK
    (49) factor -> . FLOAT_NUM
    (50) factor -> . OPEN expression CLOSE
    (51) factor -> . type factor
    (52) factor -> . NOT factor
    (53) factor -> . MARK STRING MARK
    (54) factor -> . factor COLON
    (6) type -> . INT
    (7) type -> . FLOAT
    (8) type -> . STR

    ID              shift and go to state 26
    NUM             shift and go to state 28
    CONTINUE        shift and go to state 29
    BREAK           shift and go to state 30
    FLOAT_NUM       shift and go to state 31
    OPEN            shift and go to state 11
    NOT             shift and go to state 38
    MARK            shift and go to state 32
    INT             shift and go to state 33
    FLOAT           shift and go to state 34
    STR             shift and go to state 35

    factor                         shift and go to state 68
    type                           shift and go to state 6

state 51

    (36) eqstate -> factor EQUAL . term
    (38) term -> . dvml
    (39) term -> . term PLUSMINUS dvml
    (40) dvml -> . factor
    (41) dvml -> . dvml DIVMUL factor
    (44) factor -> . ID
    (45) factor -> . ID OPEN expression_list CLOSE
    (46) factor -> . NUM
    (47) factor -> . CONTINUE
    (48) factor -> . BREAK
    (49) factor -> . FLOAT_NUM
    (50) factor -> . OPEN expression CLOSE
    (51) factor -> . type factor
    (52) factor -> . NOT factor
    (53) factor -> . MARK STRING MARK
    (54) factor -> . factor COLON
    (6) type -> . INT
    (7) type -> . FLOAT
    (8) type -> . STR

    ID              shift and go to state 26
    NUM             shift and go to state 28
    CONTINUE        shift and go to state 29
    BREAK           shift and go to state 30
    FLOAT_NUM       shift and go to state 31
    OPEN            shift and go to state 11
    NOT             shift and go to state 38
    MARK            shift and go to state 32
    INT             shift and go to state 33
    FLOAT           shift and go to state 34
    STR             shift and go to state 35

    factor                         shift and go to state 69
    term                           shift and go to state 70
    dvml                           shift and go to state 27
    type                           shift and go to state 6

state 52

    (54) factor -> factor COLON .

    EQUAL           reduce using rule 54 (factor -> factor COLON .)
    COLON           reduce using rule 54 (factor -> factor COLON .)
    RELOP           reduce using rule 54 (factor -> factor COLON .)
    AND             reduce using rule 54 (factor -> factor COLON .)
    OR              reduce using rule 54 (factor -> factor COLON .)
    IF              reduce using rule 54 (factor -> factor COLON .)
    WHILE           reduce using rule 54 (factor -> factor COLON .)
    NOT             reduce using rule 54 (factor -> factor COLON .)
    RETURN          reduce using rule 54 (factor -> factor COLON .)
    PRINT           reduce using rule 54 (factor -> factor COLON .)
    FUNK            reduce using rule 54 (factor -> factor COLON .)
    ID              reduce using rule 54 (factor -> factor COLON .)
    NUM             reduce using rule 54 (factor -> factor COLON .)
    CONTINUE        reduce using rule 54 (factor -> factor COLON .)
    BREAK           reduce using rule 54 (factor -> factor COLON .)
    FLOAT_NUM       reduce using rule 54 (factor -> factor COLON .)
    OPEN            reduce using rule 54 (factor -> factor COLON .)
    MARK            reduce using rule 54 (factor -> factor COLON .)
    INT             reduce using rule 54 (factor -> factor COLON .)
    FLOAT           reduce using rule 54 (factor -> factor COLON .)
    STR             reduce using rule 54 (factor -> factor COLON .)
    $end            reduce using rule 54 (factor -> factor COLON .)
    DIVMUL          reduce using rule 54 (factor -> factor COLON .)
    PLUSMINUS       reduce using rule 54 (factor -> factor COLON .)
    CLOSE_CONSTR    reduce using rule 54 (factor -> factor COLON .)
    CLOSE           reduce using rule 54 (factor -> factor COLON .)
    COMA            reduce using rule 54 (factor -> factor COLON .)


state 53

    (20) subprogram_declaration -> subprogram_head declarations . compound_statement
    (4) declarations -> declarations . VAR type identifier_list COLON
    (25) compound_statement -> . OPEN_CONSTR optional_statements CLOSE_CONSTR

    VAR             shift and go to state 5
    OPEN_CONSTR     shift and go to state 72

    compound_statement             shift and go to state 71

state 54

    (39) term -> term PLUSMINUS . dvml
    (40) dvml -> . factor
    (41) dvml -> . dvml DIVMUL factor
    (44) factor -> . ID
    (45) factor -> . ID OPEN expression_list CLOSE
    (46) factor -> . NUM
    (47) factor -> . CONTINUE
    (48) factor -> . BREAK
    (49) factor -> . FLOAT_NUM
    (50) factor -> . OPEN expression CLOSE
    (51) factor -> . type factor
    (52) factor -> . NOT factor
    (53) factor -> . MARK STRING MARK
    (54) factor -> . factor COLON
    (6) type -> . INT
    (7) type -> . FLOAT
    (8) type -> . STR

    ID              shift and go to state 26
    NUM             shift and go to state 28
    CONTINUE        shift and go to state 29
    BREAK           shift and go to state 30
    FLOAT_NUM       shift and go to state 31
    OPEN            shift and go to state 11
    NOT             shift and go to state 38
    MARK            shift and go to state 32
    INT             shift and go to state 33
    FLOAT           shift and go to state 34
    STR             shift and go to state 35

    dvml                           shift and go to state 73
    factor                         shift and go to state 69
    type                           shift and go to state 6

state 55

    (21) subprogram_head -> FUNK ID . arguments
    (22) arguments -> . OPEN parameter_list CLOSE

    OPEN            shift and go to state 75

    arguments                      shift and go to state 74

state 56

    (45) factor -> ID OPEN . expression_list CLOSE
    (26) expression_list -> . expression
    (27) expression_list -> . expression_list COMA expression
    (28) expression -> . NOT simple_expression
    (29) expression -> . RETURN simple_expression
    (30) expression -> . expression AND simple_expression
    (31) expression -> . expression OR simple_expression
    (32) expression -> . simple_expression RELOP simple_expression
    (33) expression -> . simple_expression
    (34) simple_expression -> . term
    (35) simple_expression -> . eqstate
    (38) term -> . dvml
    (39) term -> . term PLUSMINUS dvml
    (36) eqstate -> . factor EQUAL term
    (37) eqstate -> . factor
    (40) dvml -> . factor
    (41) dvml -> . dvml DIVMUL factor
    (44) factor -> . ID
    (45) factor -> . ID OPEN expression_list CLOSE
    (46) factor -> . NUM
    (47) factor -> . CONTINUE
    (48) factor -> . BREAK
    (49) factor -> . FLOAT_NUM
    (50) factor -> . OPEN expression CLOSE
    (51) factor -> . type factor
    (52) factor -> . NOT factor
    (53) factor -> . MARK STRING MARK
    (54) factor -> . factor COLON
    (6) type -> . INT
    (7) type -> . FLOAT
    (8) type -> . STR

    NOT             shift and go to state 17
    RETURN          shift and go to state 19
    ID              shift and go to state 26
    NUM             shift and go to state 28
    CONTINUE        shift and go to state 29
    BREAK           shift and go to state 30
    FLOAT_NUM       shift and go to state 31
    OPEN            shift and go to state 11
    MARK            shift and go to state 32
    INT             shift and go to state 33
    FLOAT           shift and go to state 34
    STR             shift and go to state 35

    expression_list                shift and go to state 76
    expression                     shift and go to state 77
    simple_expression              shift and go to state 18
    term                           shift and go to state 23
    eqstate                        shift and go to state 24
    dvml                           shift and go to state 27
    factor                         shift and go to state 21
    type                           shift and go to state 6

state 57

    (41) dvml -> dvml DIVMUL . factor
    (44) factor -> . ID
    (45) factor -> . ID OPEN expression_list CLOSE
    (46) factor -> . NUM
    (47) factor -> . CONTINUE
    (48) factor -> . BREAK
    (49) factor -> . FLOAT_NUM
    (50) factor -> . OPEN expression CLOSE
    (51) factor -> . type factor
    (52) factor -> . NOT factor
    (53) factor -> . MARK STRING MARK
    (54) factor -> . factor COLON
    (6) type -> . INT
    (7) type -> . FLOAT
    (8) type -> . STR

    ID              shift and go to state 26
    NUM             shift and go to state 28
    CONTINUE        shift and go to state 29
    BREAK           shift and go to state 30
    FLOAT_NUM       shift and go to state 31
    OPEN            shift and go to state 11
    NOT             shift and go to state 38
    MARK            shift and go to state 32
    INT             shift and go to state 33
    FLOAT           shift and go to state 34
    STR             shift and go to state 35

    factor                         shift and go to state 78
    type                           shift and go to state 6

state 58

    (53) factor -> MARK STRING . MARK

    MARK            shift and go to state 79


state 59

    (4) declarations -> declarations VAR type identifier_list . COLON
    (3) identifier_list -> identifier_list . COMA ID

    COLON           shift and go to state 80
    COMA            shift and go to state 81


state 60

    (2) identifier_list -> ID .

    COLON           reduce using rule 2 (identifier_list -> ID .)
    COMA            reduce using rule 2 (identifier_list -> ID .)
    CLOSE           reduce using rule 2 (identifier_list -> ID .)


state 61

    (52) factor -> NOT factor .
    (54) factor -> factor . COLON

    COLON           reduce using rule 52 (factor -> NOT factor .)
    EQUAL           reduce using rule 52 (factor -> NOT factor .)
    RELOP           reduce using rule 52 (factor -> NOT factor .)
    AND             reduce using rule 52 (factor -> NOT factor .)
    OR              reduce using rule 52 (factor -> NOT factor .)
    IF              reduce using rule 52 (factor -> NOT factor .)
    WHILE           reduce using rule 52 (factor -> NOT factor .)
    NOT             reduce using rule 52 (factor -> NOT factor .)
    RETURN          reduce using rule 52 (factor -> NOT factor .)
    PRINT           reduce using rule 52 (factor -> NOT factor .)
    FUNK            reduce using rule 52 (factor -> NOT factor .)
    ID              reduce using rule 52 (factor -> NOT factor .)
    NUM             reduce using rule 52 (factor -> NOT factor .)
    CONTINUE        reduce using rule 52 (factor -> NOT factor .)
    BREAK           reduce using rule 52 (factor -> NOT factor .)
    FLOAT_NUM       reduce using rule 52 (factor -> NOT factor .)
    OPEN            reduce using rule 52 (factor -> NOT factor .)
    MARK            reduce using rule 52 (factor -> NOT factor .)
    INT             reduce using rule 52 (factor -> NOT factor .)
    FLOAT           reduce using rule 52 (factor -> NOT factor .)
    STR             reduce using rule 52 (factor -> NOT factor .)
    $end            reduce using rule 52 (factor -> NOT factor .)
    DIVMUL          reduce using rule 52 (factor -> NOT factor .)
    PLUSMINUS       reduce using rule 52 (factor -> NOT factor .)
    CLOSE_CONSTR    reduce using rule 52 (factor -> NOT factor .)
    CLOSE           reduce using rule 52 (factor -> NOT factor .)
    COMA            reduce using rule 52 (factor -> NOT factor .)

  ! COLON           [ shift and go to state 52 ]


state 62

    (13) statement -> IF OPEN expression . CLOSE THEN compound_statement
    (30) expression -> expression . AND simple_expression
    (31) expression -> expression . OR simple_expression

    CLOSE           shift and go to state 82
    AND             shift and go to state 42
    OR              shift and go to state 43


state 63

    (50) factor -> OPEN expression CLOSE .

    EQUAL           reduce using rule 50 (factor -> OPEN expression CLOSE .)
    COLON           reduce using rule 50 (factor -> OPEN expression CLOSE .)
    RELOP           reduce using rule 50 (factor -> OPEN expression CLOSE .)
    AND             reduce using rule 50 (factor -> OPEN expression CLOSE .)
    OR              reduce using rule 50 (factor -> OPEN expression CLOSE .)
    IF              reduce using rule 50 (factor -> OPEN expression CLOSE .)
    WHILE           reduce using rule 50 (factor -> OPEN expression CLOSE .)
    NOT             reduce using rule 50 (factor -> OPEN expression CLOSE .)
    RETURN          reduce using rule 50 (factor -> OPEN expression CLOSE .)
    PRINT           reduce using rule 50 (factor -> OPEN expression CLOSE .)
    FUNK            reduce using rule 50 (factor -> OPEN expression CLOSE .)
    ID              reduce using rule 50 (factor -> OPEN expression CLOSE .)
    NUM             reduce using rule 50 (factor -> OPEN expression CLOSE .)
    CONTINUE        reduce using rule 50 (factor -> OPEN expression CLOSE .)
    BREAK           reduce using rule 50 (factor -> OPEN expression CLOSE .)
    FLOAT_NUM       reduce using rule 50 (factor -> OPEN expression CLOSE .)
    OPEN            reduce using rule 50 (factor -> OPEN expression CLOSE .)
    MARK            reduce using rule 50 (factor -> OPEN expression CLOSE .)
    INT             reduce using rule 50 (factor -> OPEN expression CLOSE .)
    FLOAT           reduce using rule 50 (factor -> OPEN expression CLOSE .)
    STR             reduce using rule 50 (factor -> OPEN expression CLOSE .)
    $end            reduce using rule 50 (factor -> OPEN expression CLOSE .)
    DIVMUL          reduce using rule 50 (factor -> OPEN expression CLOSE .)
    PLUSMINUS       reduce using rule 50 (factor -> OPEN expression CLOSE .)
    CLOSE_CONSTR    reduce using rule 50 (factor -> OPEN expression CLOSE .)
    CLOSE           reduce using rule 50 (factor -> OPEN expression CLOSE .)
    COMA            reduce using rule 50 (factor -> OPEN expression CLOSE .)


state 64

    (30) expression -> expression AND simple_expression .

    AND             reduce using rule 30 (expression -> expression AND simple_expression .)
    OR              reduce using rule 30 (expression -> expression AND simple_expression .)
    IF              reduce using rule 30 (expression -> expression AND simple_expression .)
    WHILE           reduce using rule 30 (expression -> expression AND simple_expression .)
    NOT             reduce using rule 30 (expression -> expression AND simple_expression .)
    RETURN          reduce using rule 30 (expression -> expression AND simple_expression .)
    PRINT           reduce using rule 30 (expression -> expression AND simple_expression .)
    FUNK            reduce using rule 30 (expression -> expression AND simple_expression .)
    ID              reduce using rule 30 (expression -> expression AND simple_expression .)
    NUM             reduce using rule 30 (expression -> expression AND simple_expression .)
    CONTINUE        reduce using rule 30 (expression -> expression AND simple_expression .)
    BREAK           reduce using rule 30 (expression -> expression AND simple_expression .)
    FLOAT_NUM       reduce using rule 30 (expression -> expression AND simple_expression .)
    OPEN            reduce using rule 30 (expression -> expression AND simple_expression .)
    MARK            reduce using rule 30 (expression -> expression AND simple_expression .)
    INT             reduce using rule 30 (expression -> expression AND simple_expression .)
    FLOAT           reduce using rule 30 (expression -> expression AND simple_expression .)
    STR             reduce using rule 30 (expression -> expression AND simple_expression .)
    $end            reduce using rule 30 (expression -> expression AND simple_expression .)
    CLOSE_CONSTR    reduce using rule 30 (expression -> expression AND simple_expression .)
    CLOSE           reduce using rule 30 (expression -> expression AND simple_expression .)
    COMA            reduce using rule 30 (expression -> expression AND simple_expression .)


state 65

    (31) expression -> expression OR simple_expression .

    AND             reduce using rule 31 (expression -> expression OR simple_expression .)
    OR              reduce using rule 31 (expression -> expression OR simple_expression .)
    IF              reduce using rule 31 (expression -> expression OR simple_expression .)
    WHILE           reduce using rule 31 (expression -> expression OR simple_expression .)
    NOT             reduce using rule 31 (expression -> expression OR simple_expression .)
    RETURN          reduce using rule 31 (expression -> expression OR simple_expression .)
    PRINT           reduce using rule 31 (expression -> expression OR simple_expression .)
    FUNK            reduce using rule 31 (expression -> expression OR simple_expression .)
    ID              reduce using rule 31 (expression -> expression OR simple_expression .)
    NUM             reduce using rule 31 (expression -> expression OR simple_expression .)
    CONTINUE        reduce using rule 31 (expression -> expression OR simple_expression .)
    BREAK           reduce using rule 31 (expression -> expression OR simple_expression .)
    FLOAT_NUM       reduce using rule 31 (expression -> expression OR simple_expression .)
    OPEN            reduce using rule 31 (expression -> expression OR simple_expression .)
    MARK            reduce using rule 31 (expression -> expression OR simple_expression .)
    INT             reduce using rule 31 (expression -> expression OR simple_expression .)
    FLOAT           reduce using rule 31 (expression -> expression OR simple_expression .)
    STR             reduce using rule 31 (expression -> expression OR simple_expression .)
    $end            reduce using rule 31 (expression -> expression OR simple_expression .)
    CLOSE_CONSTR    reduce using rule 31 (expression -> expression OR simple_expression .)
    CLOSE           reduce using rule 31 (expression -> expression OR simple_expression .)
    COMA            reduce using rule 31 (expression -> expression OR simple_expression .)


state 66

    (14) statement -> WHILE OPEN expression . CLOSE compound_statement
    (30) expression -> expression . AND simple_expression
    (31) expression -> expression . OR simple_expression

    CLOSE           shift and go to state 83
    AND             shift and go to state 42
    OR              shift and go to state 43


state 67

    (32) expression -> simple_expression RELOP simple_expression .

    AND             reduce using rule 32 (expression -> simple_expression RELOP simple_expression .)
    OR              reduce using rule 32 (expression -> simple_expression RELOP simple_expression .)
    IF              reduce using rule 32 (expression -> simple_expression RELOP simple_expression .)
    WHILE           reduce using rule 32 (expression -> simple_expression RELOP simple_expression .)
    NOT             reduce using rule 32 (expression -> simple_expression RELOP simple_expression .)
    RETURN          reduce using rule 32 (expression -> simple_expression RELOP simple_expression .)
    PRINT           reduce using rule 32 (expression -> simple_expression RELOP simple_expression .)
    FUNK            reduce using rule 32 (expression -> simple_expression RELOP simple_expression .)
    ID              reduce using rule 32 (expression -> simple_expression RELOP simple_expression .)
    NUM             reduce using rule 32 (expression -> simple_expression RELOP simple_expression .)
    CONTINUE        reduce using rule 32 (expression -> simple_expression RELOP simple_expression .)
    BREAK           reduce using rule 32 (expression -> simple_expression RELOP simple_expression .)
    FLOAT_NUM       reduce using rule 32 (expression -> simple_expression RELOP simple_expression .)
    OPEN            reduce using rule 32 (expression -> simple_expression RELOP simple_expression .)
    MARK            reduce using rule 32 (expression -> simple_expression RELOP simple_expression .)
    INT             reduce using rule 32 (expression -> simple_expression RELOP simple_expression .)
    FLOAT           reduce using rule 32 (expression -> simple_expression RELOP simple_expression .)
    STR             reduce using rule 32 (expression -> simple_expression RELOP simple_expression .)
    $end            reduce using rule 32 (expression -> simple_expression RELOP simple_expression .)
    CLOSE_CONSTR    reduce using rule 32 (expression -> simple_expression RELOP simple_expression .)
    CLOSE           reduce using rule 32 (expression -> simple_expression RELOP simple_expression .)
